id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_voucher_voucher_sale,voucher.voucher,model_voucher_voucher,base.group_sale_manager,1,1,1,1
access_voucher_voucher_user,voucher.voucher,model_voucher_voucher,,1,0,0,0
access_voucher_voucher_portal_user,voucher.voucher,model_voucher_voucher,base.group_portal,1,0,0,0
access_website_voucher_public_user,voucher.voucher,model_voucher_voucher,base.group_public,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_voucher_config_sale,voucher.config,model_voucher_config,base.group_sale_manager,1,1,1,1
access_voucher_config_user,voucher.config,model_voucher_config,,1,0,0,0
access_voucher_configr__config_portal_user,voucher.config,model_voucher_config,base.group_portal,1,0,0,0
access_voucher_config__config_public_user,voucher.config,model_voucher_config,base.group_public,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_voucher_history_sale,voucher.history,model_voucher_history,base.group_sale_manager,1,1,1,1
access_voucher_history_user,voucher.history,model_voucher_history,,1,0,0,0
access_voucher_history_portal_user,voucher.history,model_voucher_history,base.group_portal,1,0,0,0
access_voucher_history_public_user,voucher.history,model_voucher_history,base.group_public,1,0,0,0
